18:28:04 INFO  : Launching XSCT server: xsct.bat -n  -interactive D:\Libraries\Documents\School\MANTY\BlackboardSynth_MANTIS\software_workspace\temp_xsdb_launch_script.tcl
18:28:04 INFO  : Registering command handlers for Vitis TCF services
18:28:05 INFO  : Platform repository initialization has completed.
18:28:14 INFO  : XSCT server has started successfully.
18:28:14 INFO  : Successfully done setting XSCT server connection channel  
18:28:14 INFO  : plnx-install-location is set to ''
18:28:24 INFO  : Successfully done setting workspace for the tool. 
18:28:24 INFO  : Successfully done query RDI_DATADIR 
18:30:15 INFO  : Result from executing command 'getProjects': mantis_synth
18:30:15 INFO  : Result from executing command 'getPlatforms': 
18:31:27 INFO  : Result from executing command 'getProjects': mantis_synth
18:31:27 INFO  : Result from executing command 'getPlatforms': mantis_synth|D:/Libraries/Documents/School/MANTY/BlackboardSynth_MANTIS/software_workspace/mantis_synth/export/mantis_synth/mantis_synth.xpfm
